Gig_ID,Crowd_Energy
Gig_0000,55.20457
Gig_0001,47.80668
Gig_0002,35.54153
Gig_0003,0.07086845
Gig_0004,54.420517
Gig_0005,64.08998
Gig_0006,59.18336
Gig_0007,74.16648
Gig_0008,3.6029456
Gig_0009,21.432407
Gig_0010,56.76379
Gig_0011,25.959478
Gig_0012,65.93808
Gig_0013,48.421116
Gig_0014,47.420303
Gig_0015,56.39505
Gig_0016,56.933296
Gig_0017,51.301956
Gig_0018,42.39328
Gig_0019,3.8016047
Gig_0020,54.102505
Gig_0021,56.880936
Gig_0022,52.13507
Gig_0023,33.904102
Gig_0024,21.623278
Gig_0025,45.85193
Gig_0026,52.1636
Gig_0027,79.548164
Gig_0028,70.88942
Gig_0029,4.390033
Gig_0030,50.50171
Gig_0031,58.723072
Gig_0032,56.91288
Gig_0033,1.6283418
Gig_0034,0.13174678
Gig_0035,0.37008175
Gig_0036,48.972374
Gig_0037,69.104004
Gig_0038,41.3827
Gig_0039,4.399869
Gig_0040,51.0397
Gig_0041,89.13326
Gig_0042,32.04672
Gig_0043,51.492325
Gig_0044,83.31473
Gig_0045,0.5148537
Gig_0046,61.66734
Gig_0047,65.81578
Gig_0048,51.97339
Gig_0049,60.990616
Gig_0050,87.85526
Gig_0051,6.9397783
Gig_0052,82.53771
Gig_0053,63.269444
Gig_0054,41.09237
Gig_0055,46.287872
Gig_0056,56.482853
Gig_0057,66.46051
Gig_0058,86.83799
Gig_0059,64.31434
Gig_0060,0.1786999
Gig_0061,-0.009705653
Gig_0062,55.43736
Gig_0063,71.20242
Gig_0064,50.498833
Gig_0065,16.929909
Gig_0066,0.977219
Gig_0067,4.239153
Gig_0068,21.872923
Gig_0069,4.218601
Gig_0070,71.92211
Gig_0071,37.950348
Gig_0072,0.31125745
Gig_0073,0.6903937
Gig_0074,58.17838
Gig_0075,42.922096
Gig_0076,72.49634
Gig_0077,42.15818
Gig_0078,4.411754
Gig_0079,56.543625
Gig_0080,55.874557
Gig_0081,46.22066
Gig_0082,57.28167
Gig_0083,0.5257846
Gig_0084,13.944144
Gig_0085,1.2251524
Gig_0086,70.821365
Gig_0087,15.1007395
Gig_0088,86.76403
Gig_0089,60.72827
Gig_0090,0.53475094
Gig_0091,74.80334
Gig_0092,54.214684
Gig_0093,70.04919
Gig_0094,64.61646
Gig_0095,0.055776585
Gig_0096,83.79619
Gig_0097,43.57361
Gig_0098,4.464351
Gig_0099,58.13016
Gig_0100,45.391758
Gig_0101,69.150154
Gig_0102,68.18452
Gig_0103,3.2496982
Gig_0104,53.233936
Gig_0105,70.307976
Gig_0106,62.622868
Gig_0107,81.148834
Gig_0108,62.30538
Gig_0109,75.50251
Gig_0110,79.15873
Gig_0111,68.62172
Gig_0112,54.3082
Gig_0113,62.470028
Gig_0114,51.867306
Gig_0115,49.46342
Gig_0116,63.593983
Gig_0117,76.20378
Gig_0118,4.2157393
Gig_0119,56.98186
Gig_0120,81.966805
Gig_0121,62.462196
Gig_0122,1.8466477
Gig_0123,69.28307
Gig_0124,75.19232
Gig_0125,40.902355
Gig_0126,18.439959
Gig_0127,66.01496
Gig_0128,58.911236
Gig_0129,72.9888
Gig_0130,64.39571
Gig_0131,0.74326164
Gig_0132,58.266033
Gig_0133,85.325645
Gig_0134,58.13792
Gig_0135,57.33483
Gig_0136,61.542694
Gig_0137,57.66968
Gig_0138,4.296864
Gig_0139,53.11687
Gig_0140,0.4799006
Gig_0141,59.56766
Gig_0142,54.730038
Gig_0143,36.94597
Gig_0144,56.69163
Gig_0145,-0.103862666
Gig_0146,26.399542
Gig_0147,46.65084
Gig_0148,61.476482
Gig_0149,48.10161
Gig_0150,68.320946
Gig_0151,61.046627
Gig_0152,34.45444
Gig_0153,63.431095
Gig_0154,60.487392
Gig_0155,56.97428
Gig_0156,46.757355
Gig_0157,44.61892
Gig_0158,65.61905
Gig_0159,6.9126368
Gig_0160,80.79775
Gig_0161,84.161896
Gig_0162,72.14388
Gig_0163,47.90422
Gig_0164,48.627174
Gig_0165,57.423134
Gig_0166,81.58723
Gig_0167,50.46402
Gig_0168,9.786725
Gig_0169,64.39018
Gig_0170,67.71821
Gig_0171,60.043346
Gig_0172,1.8168951
Gig_0173,56.77723
Gig_0174,53.53103
Gig_0175,88.18563
Gig_0176,81.20406
Gig_0177,61.324917
Gig_0178,54.746643
